SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Age above 50,Doctors,Front line workers,people suffering from diseases,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
638,UP,Uttar Pradesh,UP_Banda,Banda,3722,102,3580,40,345465,913,8798,6756,0,0,0,0,0,,
639,UP,Uttar Pradesh,UP_Barabanki,Barabanki,7668,70,7498,100,387677,956,6786,8756,0,0,0,0,0,,
640,UP,Uttar Pradesh,UP_Bareilly,Bareilly,14056,391,13504,161,323546,913,9798,7868,0,0,0,0,0,,
642,UP,Uttar Pradesh,UP_Basti,Basti,5025,58,4870,97,234565,948,6786,6786,0,0,0,0,0,,
643,UP,Uttar Pradesh,UP_Bhadohi,Bhadohi,2206,86,2099,21,423434,902,6868,7867,0,0,0,0,0,,
644,UP,Uttar Pradesh,UP_Bijnor,Bijnor,4265,116,4090,59,342424,904,6789,7868,0,0,0,0,0,,
645,UP,Uttar Pradesh,UP_Budaun,Budaun,3835,46,3744,45,342346,967,8676,7868,0,0,0,0,0,,
646,UP,Uttar Pradesh,UP_Bulandshahr,Bulandshahr,6079,168,5820,91,345465,968,7866,6787,0,0,0,0,0,,
647,UP,Uttar Pradesh,UP_Chandauli,Chandauli,4702,130,4513,59,256456,946,6564,5675,0,0,0,0,0,,
648,UP,Uttar Pradesh,UP_Chitrakoot,Chitrakoot,2144,37,2093,14,245345,930,6464,8768,0,0,0,0,0,,
649,UP,Uttar Pradesh,UP_Deoria,Deoria,6698,98,6508,92,245365,945,4688,8767,0,0,0,0,0,,
650,UP,Uttar Pradesh,UP_Etah,Etah,2505,75,2403,27,332224,913,6766,7867,0,0,0,0,0,,
651,UP,Uttar Pradesh,UP_Etawah,Etawah,5718,136,5478,104,345243,946,8777,8766,0,0,0,0,0,,
652,UP,Uttar Pradesh,UP_Farrukhabad,Farrukhabad,4597,61,4453,83,234234,987,9879,6878,0,0,0,0,0,,
653,UP,Uttar Pradesh,UP_Fatehpur,Fatehpur,3767,137,3564,66,234243,1024,8979,7866,0,0,0,0,0,,
654,UP,Uttar Pradesh,UP_Firozabad,Firozabad,3810,37,3705,68,235445,879,6788,7876,0,0,0,0,0,,
655,UP,Uttar Pradesh,UP_Gautam Buddha Nagar,Gautam Buddha Nagar,24917,423,24404,90,234534,795,9787,6868,0,0,0,0,0,,
656,UP,Uttar Pradesh,UP_Ghaziabad,Ghaziabad,26031,438,25491,102,234353,695,8766,7866,0,0,0,0,0,,
657,UP,Uttar Pradesh,UP_Ghazipur,Ghazipur,5116,84,4949,83,323423,840,6788,6786,0,0,0,0,0,,
658,UP,Uttar Pradesh,UP_Gonda,Gonda,5021,60,4894,67,234546,1021,8666,9877,0,0,0,0,0,,
659,UP,Uttar Pradesh,UP_Gorakhpur,Gorakhpur,20960,253,20367,340,325645,948,8089,8767,0,0,0,0,0,,
660,UP,Uttar Pradesh,UP_Hamirpur,Hamirpur,1566,18,1527,21,234656,860,8788,9897,0,0,0,0,0,,
661,UP,Uttar Pradesh,UP_Hapur,Hapur,4310,110,4132,68,234265,823,7897,7878,0,0,0,0,0,,
662,UP,Uttar Pradesh,UP_Hardoi,Hardoi,5815,116,5593,106,234434,938,7967,8979,0,0,0,0,0,,
663,UP,Uttar Pradesh,UP_Hathras,Hathras,1285,12,1266,7,234434,840,6789,8979,0,0,0,0,0,,
664,UP,Uttar Pradesh,UP_Jalaun,Jalaun,3908,96,3766,46,235434,830,9787,8976,0,0,0,0,0,,
665,UP,Uttar Pradesh,UP_Jaunpur,Jaunpur,6578,175,6306,97,343423,927,9787,6799,0,0,0,0,0,,
666,UP,Uttar Pradesh,UP_Jhansi,Jhansi,10104,166,9760,178,353425,925,7899,7868,0,0,0,0,0,,
667,UP,Uttar Pradesh,UP_Kannauj,Kannauj,3454,32,3375,47,343523,946,6879,7886,0,0,0,0,0,,
668,UP,Uttar Pradesh,UP_Kanpur Dehat,Kanpur Dehat,2095,66,1995,34,243423,947,9686,6888,0,0,0,0,0,,
669,UP,Uttar Pradesh,UP_Kanpur Nagar,Kanpur Nagar,32256,530,30904,822,243423,905,6866,6768,0,0,0,0,0,,
670,UP,Uttar Pradesh,UP_Kasganj,Kasganj,1938,58,1874,6,343423,950,6788,6578,0,0,0,0,0,,
671,UP,Uttar Pradesh,UP_Kaushambi,Kaushambi,2257,20,2211,26,243443,923,8656,5567,0,0,0,0,0,,
672,UP,Uttar Pradesh,UP_Kushinagar,Kushinagar,5628,67,5500,61,263423,967,6788,6755,0,0,0,0,0,,
673,UP,Uttar Pradesh,UP_Lakhimpur Kheri,Lakhimpur Kheri,7497,134,7275,88,243423,968,6866,8978,0,0,0,0,0,,
674,UP,Uttar Pradesh,UP_Lalitpur,Lalitpur,3309,73,3190,46,243673,945,6789,7897,0,0,0,0,0,,
675,UP,Uttar Pradesh,UP_Lucknow,Lucknow,78257,2806,74340,1111,243423,968,8688,9877,0,0,0,0,0,,
676,UP,Uttar Pradesh,UP_Maharajganj,Maharajganj,5766,24,5652,90,456456,923,6877,5786,0,0,0,0,0,,
677,UP,Uttar Pradesh,UP_Mahoba,Mahoba,1454,32,1411,11,334587,958,6786,6754,0,0,0,0,0,,
678,UP,Uttar Pradesh,UP_Mainpuri,Mainpuri,3742,88,3581,73,376867,957,6789,7865,0,0,0,0,0,,
679,UP,Uttar Pradesh,UP_Mathura,Mathura,6669,172,6388,109,278685,940,7866,5765,0,0,0,0,0,,
680,UP,Uttar Pradesh,UP_Mau,Mau,3039,38,2962,39,278675,964,6798,8766,0,0,0,0,0,,
681,UP,Uttar Pradesh,UP_Meerut,Meerut,21696,1075,20194,427,265434,849,8768,7865,0,0,0,0,0,,
682,UP,Uttar Pradesh,UP_Mirzapur,Mirzapur,3389,141,3206,42,356577,840,6786,5786,0,0,0,0,0,,
683,UP,Uttar Pradesh,UP_Moradabad,Moradabad,11624,290,11158,176,345563,942,6885,7866,0,0,0,0,0,,
684,UP,Uttar Pradesh,UP_Muzaffarnagar,Muzaffarnagar,8236,294,7840,102,345345,811,5768,8789,0,0,0,0,0,,
685,UP,Uttar Pradesh,UP_Pilibhit,Pilibhit,4137,62,3998,77,234544,935,6756,9778,0,0,0,0,0,,
686,UP,Uttar Pradesh,UP_Pratapgarh,Pratapgarh,5272,128,5077,67,454334,910,6758,6755,0,0,0,0,0,,
687,UP,Uttar Pradesh,UP_Prayagraj,Prayagraj,28346,586,27374,386,334565,829,7689,6557,0,0,0,0,0,,
688,UP,Uttar Pradesh,UP_Rae Bareli,Rae Bareli,5217,226,4885,106,453455,493,6789,5455,0,0,0,0,0,,
689,UP,Uttar Pradesh,UP_Rampur,Rampur,5386,68,5266,52,454634,869,5756,7689,0,0,0,0,0,,
690,UP,Uttar Pradesh,UP_Saharanpur,Saharanpur,9737,376,9228,133,354634,810,7678,7856,0,0,0,0,0,,
691,UP,Uttar Pradesh,UP_Sambhal,Sambhal,3171,173,2954,44,345434,914,8676,6787,0,0,0,0,0,,
692,UP,Uttar Pradesh,UP_Sant Kabir Nagar,Sant Kabir Nagar,3249,46,3159,44,226985,856,7689,7687,0,0,0,0,0,,
693,UP,Uttar Pradesh,UP_Shahjahanpur,Shahjahanpur,6816,80,6625,111,365982,867,6575,6788,0,0,0,0,0,,
694,UP,Uttar Pradesh,UP_Shamli,Shamli,3540,36,3475,29,235684,849,8797,6786,0,0,0,0,0,,
695,UP,Uttar Pradesh,UP_Shrawasti,Shrawasti,1302,36,1248,18,236548,840,9799,5675,0,0,0,0,0,,
696,UP,Uttar Pradesh,UP_Siddharthnagar,Siddharthnagar,3977,37,3889,51,336985,846,8789,5757,0,0,0,0,0,,
697,UP,Uttar Pradesh,UP_Sitapur,Sitapur,4742,103,4563,76,236589,824,8977,7657,0,0,0,0,0,,
698,UP,Uttar Pradesh,UP_Sonbhadra,Sonbhadra,5004,171,4761,72,359862,957,6789,5678,0,0,0,0,0,,
699,UP,Uttar Pradesh,UP_Sultanpur,Sultanpur,4784,216,4492,76,356982,923,6789,7667,0,0,0,0,0,,
700,UP,Uttar Pradesh,UP_Unnao,Unnao,4478,174,4221,83,236589,967,7868,8776,0,0,0,0,0,,
701,UP,Uttar Pradesh,UP_Varanasi,Varanasi,22511,698,21379,434,323434,940,6576,5674,0,0,0,0,0,,
702,UT,Uttarakhand,UT_Almora,Almora,3062,188,2755,24,145677,704,5647,7566,95,0,0,0,0,,
703,UT,Uttarakhand,UT_Bageshwar,Bageshwar,1500,155,1327,18,154655,947,5675,6577,0,0,0,0,0,,
704,UT,Uttarakhand,UT_Chamoli,Chamoli,3377,120,3177,15,134565,947,5645,5675,65,0,0,0,0,,
705,UT,Uttarakhand,UT_Champawat,Champawat,1718,115,1521,8,145367,758,5644,5756,74,0,0,0,0,,
706,UT,Uttarakhand,UT_Dehradun,Dehradun,27273,1460,24559,845,145647,830,8967,8765,409,0,0,0,0,,
707,UT,Uttarakhand,UT_Haridwar,Haridwar,13381,380,12729,147,142235,857,7886,7656,125,0,0,0,0,,
708,UT,Uttarakhand,UT_Nainital,Nainital,11324,958,10102,206,253544,739,8799,6757,58,0,0,0,0,,
709,UT,Uttarakhand,UT_Pauri Garhwal,Pauri Garhwal,4989,156,4752,57,123424,784,7879,6757,24,0,0,0,0,,
710,UT,Uttarakhand,UT_Pithoragarh,Pithoragarh,3213,439,2736,38,143533,850,8786,9680,0,0,0,0,0,,
711,UT,Uttarakhand,UT_Rudraprayag,Rudraprayag,2200,73,2111,10,164343,850,9678,4560,6,0,0,0,0,,
712,UT,Uttarakhand,UT_Tehri Garhwal,Tehri Garhwal,4124,248,3732,16,145367,867,8679,9665,128,0,0,0,0,,
713,UT,Uttarakhand,UT_Udham Singh Nagar,Udham Singh Nagar,11101,169,10713,109,173244,835,8799,5643,110,0,0,0,0,,
714,UT,Uttarakhand,UT_Uttarkashi,Uttarkashi,3658,258,3292,16,142534,826,8796,7665,92,0,0,0,0,,
715,WB,West Bengal,WB_Alipurduar,Alipurduar,7639,51,7503,85,691234,930,6789,5664,0,0,0,0,0,,
716,WB,West Bengal,WB_Bankura,Bankura,11384,351,10943,90,678493,831,8689,4657,0,0,0,0,0,,
717,WB,West Bengal,WB_Birbhum,Birbhum,9590,247,9259,84,623244,920,9888,5645,0,0,0,0,0,,
718,WB,West Bengal,WB_Cooch Behar,Cooch Behar,11667,241,11354,72,623436,927,7797,3409,0,0,0,0,0,,
719,WB,West Bengal,WB_Dakshin Dinajpur,Dakshin Dinajpur,8082,53,7956,73,643534,1020,8970,5646,0,0,0,0,0,,
720,WB,West Bengal,WB_Darjeeling,Darjeeling,17827,484,17145,198,687893,1098,8979,6346,0,0,0,0,0,,
721,WB,West Bengal,WB_Hooghly,Hooghly,28490,768,27264,458,634355,1067,8979,6343,0,0,0,0,0,,
722,WB,West Bengal,WB_Howrah,Howrah,34625,666,32955,1004,634534,1198,8977,6345,0,0,0,0,0,,
723,WB,West Bengal,WB_Jalpaiguri,Jalpaiguri,14363,381,13827,155,689454,1036,7867,7868,0,0,0,0,0,,
724,WB,West Bengal,WB_Jhargram,Jhargram,2968,36,2910,22,645543,1036,7867,7868,0,0,0,0,0,,
725,WB,West Bengal,WB_Kalimpong,Kalimpong,2165,49,2092,24,639455,1178,6757,8768,0,0,0,0,0,,
726,WB,West Bengal,WB_Kolkata,Kolkata,123325,2767,117608,2950,634569,1132,7658,9787,0,0,0,0,0,,
727,WB,West Bengal,WB_Malda,Malda,12477,273,12093,111,649354,1189,7868,7878,0,0,0,0,0,,
728,WB,West Bengal,WB_Murshidabad,Murshidabad,11932,285,11500,147,654345,1195,5678,7868,0,0,0,0,0,,
729,WB,West Bengal,WB_Nadia,Nadia,21695,704,20705,286,623435,1047,5758,7866,0,0,0,0,0,,
730,WB,West Bengal,WB_North 24 Parganas,North 24 Parganas,116731,2038,112360,2333,694854,1008,5675,5675,0,0,0,0,0,,
731,WB,West Bengal,WB_Paschim Bardhaman,Paschim Bardhaman,15458,553,14751,154,630459,1135,7897,7567,0,0,0,0,0,,
732,WB,West Bengal,WB_Paschim Medinipur,Paschim Medinipur,19830,427,19104,299,634534,1105,7879,7654,0,0,0,0,0,,
733,WB,West Bengal,WB_Purba Bardhaman,Purba Bardhaman,12255,239,11921,95,634545,1104,8766,7477,0,0,0,0,0,,
734,WB,West Bengal,WB_Purba Medinipur,Purba Medinipur,20086,543,19270,273,664534,1096,6789,5657,0,0,0,0,0,,
735,WB,West Bengal,WB_Purulia,Purulia,6947,318,6582,47,634534,1067,7976,7654,0,0,0,0,0,,
765,WB,West Bengal,WB_South 24 Parganas,South 24 Parganas,36009,337,34995,677,634534,1058,6879,5755,0,0,0,0,0,,
766,WB,West Bengal,WB_Uttar Dinajpur,Uttar Dinajpur,6452,174,6206,72,675677,1123,7866,5745,0,0,0,0,0,,
